step,train_accuracy,test_accuracy,train_cross_entropy_loss,test_cross_entropy_loss,step_execution_time
443,,,,,1.0926954746246338
444,,,,,1.089796543121338
445,,,,,1.092447280883789
446,,,,,1.086181879043579
447,,,,,1.0950989723205566
448,,,,,1.0847923755645752
449,,,,,1.0910327434539795
450,0.0,,,,
450,,,1.60944,,
450,,,,,1.4745097160339355
451,,,,,1.087963581085205
452,,,,,1.0929539203643799
453,,,,,1.083531141281128
454,,,,,1.2002506256103516
455,,,,,1.2590065002441406
456,,,,,1.2204844951629639
457,,,,,1.2226500511169434
458,,,,,1.1902079582214355
459,,,,,1.2191345691680908
460,0.0,,,,
460,,,1.60944,,
460,,,,,1.6146323680877686
461,,,,,1.2052643299102783
462,,,,,1.200181245803833
463,,,,,1.1996722221374512
464,,,,,1.1997942924499512
465,,,,,1.0920393466949463
466,,,,,1.0885639190673828
467,,,,,1.0871095657348633
468,,,,,1.0881929397583008
469,,,,,1.0920753479003906
470,0.0,,,,
470,,,1.60944,,
470,,,,,1.4787449836730957
471,,,,,1.0839908123016357
472,,,,,1.0885214805603027
473,,,,,1.086658000946045
474,,,,,1.0930228233337402
475,,,,,1.136484146118164
476,,,,,1.217832326889038
477,,,,,1.2247519493103027
478,,,,,1.2334251403808594
479,,,,,1.2152950763702393
480,0.0,,,,
480,,,1.60944,,
480,,,,,1.5992162227630615
481,,,,,1.1978392601013184
482,,,,,1.2116901874542236
483,,,,,1.2096121311187744
484,,,,,1.2030463218688965
485,,,,,1.209906816482544
486,,,,,1.229917049407959
487,,,,,1.210878849029541
488,,,,,1.22865629196167
489,,,,,1.2231318950653076
490,0.0,,,,
490,,,1.60944,,
490,,,,,1.6204535961151123
491,,,,,1.2059807777404785
492,,,,,1.2374646663665771
493,,,,,1.2353031635284424
494,,,,,1.2420451641082764
495,,,,,1.2259678840637207
496,,,,,1.2042655944824219
497,,,,,1.160484790802002
498,,,,,1.0893120765686035
499,,,,,1.087174654006958
500,0.0,,,,
500,,,1.60944,,
500,,0.0,,,
500,,,,1.60944,
500,,,,,1.8684289455413818
501,,,,,1.0783400535583496
502,,,,,1.0855815410614014
503,,,,,1.093285322189331
504,,,,,1.0838656425476074
505,,,,,1.0853145122528076
506,,,,,1.0896682739257812
507,,,,,1.0861830711364746
508,,,,,1.0845990180969238
509,,,,,1.0873758792877197
510,0.0,,,,
510,,,1.60944,,
510,,,,,1.4696366786956787
511,,,,,1.0827579498291016
512,,,,,1.0899324417114258
513,,,,,1.088184118270874
514,,,,,1.0948784351348877
515,,,,,1.0876188278198242
516,,,,,1.0885164737701416
517,,,,,1.088895559310913
518,,,,,1.0885100364685059
519,,,,,1.086698055267334
520,0.1,,,,
520,,,1.60944,,
520,,,,,1.4791321754455566
521,,,,,1.0797505378723145
522,,,,,1.0852060317993164
523,,,,,1.091130256652832
524,,,,,1.0895271301269531
525,,,,,1.0952308177947998
526,,,,,1.0814359188079834
527,,,,,1.0865726470947266
528,,,,,1.0892305374145508
529,,,,,1.0872547626495361
530,0.0,,,,
530,,,1.60944,,
530,,,,,1.471024751663208
531,,,,,1.0771055221557617
532,,,,,1.0900347232818604
533,,,,,1.0922422409057617
534,,,,,1.0879075527191162
535,,,,,1.0887525081634521
536,,,,,1.0890157222747803
537,,,,,1.0898125171661377
538,,,,,1.0833196640014648
539,,,,,1.0906829833984375
540,0.0,,,,
540,,,1.60944,,
540,,,,,1.4714667797088623
541,,,,,1.0833964347839355
542,,,,,1.086918592453003
543,,,,,1.0888853073120117
544,,,,,1.0891623497009277
545,,,,,1.088541030883789
546,,,,,1.0899560451507568
547,,,,,1.0867235660552979
548,,,,,1.0880794525146484
549,,,,,1.0905835628509521
550,0.0,,,,
550,,,1.60944,,
550,,,,,1.4733381271362305
551,,,,,1.0864713191986084
552,,,,,1.0903184413909912
553,,,,,1.0898938179016113
554,,,,,1.0889313220977783
555,,,,,1.0910942554473877
556,,,,,1.0907108783721924
557,,,,,1.092522144317627
558,,,,,1.0917596817016602
559,,,,,1.0885827541351318
560,0.0,,,,
560,,,1.60944,,
560,,,,,1.4722459316253662
561,,,,,1.082728385925293
562,,,,,1.213984727859497
563,,,,,1.2228662967681885
564,,,,,1.2445132732391357
565,,,,,1.213646411895752
566,,,,,1.223320484161377
567,,,,,1.221062421798706
568,,,,,1.213965892791748
569,,,,,1.210561990737915
570,0.0,,,,
570,,,1.60944,,
570,,,,,1.6168110370635986
571,,,,,1.2003636360168457
572,,,,,1.2167863845825195
573,,,,,1.0887651443481445
574,,,,,1.0892634391784668
575,,,,,1.0904724597930908
576,,,,,1.092623233795166
577,,,,,1.0915515422821045
578,,,,,1.089521884918213
579,,,,,1.0858526229858398
580,0.0,,,,
580,,,1.60944,,
580,,,,,1.4765565395355225
581,,,,,1.0854554176330566
582,,,,,1.089937686920166
583,,,,,1.1259565353393555
584,,,,,1.2224745750427246
585,,,,,1.2081613540649414
586,,,,,1.2101173400878906
587,,,,,1.1907076835632324
588,,,,,1.2029798030853271
589,,,,,1.2127950191497803
590,0.0,,,,
590,,,1.60944,,
590,,,,,1.5981159210205078
591,,,,,1.201082706451416
592,,,,,1.239931344985962
593,,,,,1.795497179031372
594,,,,,1.1823456287384033
595,,,,,1.0922808647155762
596,,,,,1.0933973789215088
597,,,,,1.0886592864990234
598,,,,,1.088029384613037
599,,,,,1.09193754196167
600,0.0,,,,
600,,,1.60944,,
600,,0.0,,,
600,,,,1.60944,
600,,,,,1.8756213188171387
601,,,,,1.0759730339050293
602,,,,,1.0844626426696777
603,,,,,1.088151454925537
604,,,,,1.0852634906768799
605,,,,,1.179511308670044
606,,,,,1.2128725051879883
607,,,,,1.2215943336486816
608,,,,,1.225189447402954
609,,,,,1.2050647735595703
610,0.0,,,,
610,,,1.60944,,
610,,,,,1.6092653274536133
611,,,,,1.191427230834961
612,,,,,1.2098822593688965
613,,,,,1.2080802917480469
614,,,,,1.2085208892822266
615,,,,,1.208327293395996
616,,,,,1.111577033996582
617,,,,,1.0901634693145752
618,,,,,1.0947401523590088
619,,,,,1.0917911529541016
620,0.0,,,,
620,,,1.60944,,
620,,,,,1.4743139743804932
621,,,,,1.0856003761291504
622,,,,,1.0859968662261963
623,,,,,1.1320891380310059
624,,,,,1.0860066413879395
625,,,,,1.0935802459716797
626,,,,,1.0877878665924072
627,,,,,1.0883984565734863
628,,,,,1.08668851852417
629,,,,,1.0966124534606934
630,0.0,,,,
630,,,1.60944,,
630,,,,,1.4738879203796387
631,,,,,1.082761287689209
632,,,,,1.0847911834716797
633,,,,,1.088149070739746
634,,,,,1.0892274379730225
635,,,,,1.083616018295288
636,,,,,1.0930039882659912
637,,,,,1.0850818157196045
638,,,,,1.0896265506744385
639,,,,,1.092381477355957
640,0.0,,,,
640,,,1.60944,,
640,,,,,1.4795093536376953
641,,,,,1.0870029926300049
642,,,,,1.087916374206543
643,,,,,1.0884895324707031
644,,,,,1.0901331901550293
645,,,,,1.0860486030578613
646,,,,,1.0973165035247803
647,,,,,1.0894157886505127
648,,,,,1.1507771015167236
649,,,,,1.1997482776641846
650,0.0,,,,
650,,,1.60944,,
650,,,,,1.5967521667480469
651,,,,,1.1965787410736084
652,,,,,1.2139627933502197
653,,,,,1.1347119808197021
654,,,,,1.2211666107177734
655,,,,,1.2219946384429932
656,,,,,1.2192742824554443
657,,,,,1.2143704891204834
658,,,,,1.197948932647705
659,,,,,1.2184514999389648
660,0.0,,,,
660,,,1.60944,,
660,,,,,1.6077849864959717
661,,,,,1.1825051307678223
662,,,,,1.223092794418335
663,,,,,1.2039484977722168
664,,,,,1.2217309474945068
665,,,,,1.2146658897399902
666,,,,,1.2207622528076172
667,,,,,1.2071919441223145
668,,,,,1.2089321613311768
669,,,,,1.208899974822998
670,0.0,,,,
670,,,1.60944,,
670,,,,,1.591996192932129
671,,,,,1.2011773586273193
672,,,,,1.2218492031097412
673,,,,,1.2455017566680908
674,,,,,1.2244188785552979
675,,,,,1.210237741470337
676,,,,,1.155813455581665
677,,,,,1.2391746044158936
678,,,,,1.2245378494262695
679,,,,,1.2064805030822754
680,0.0,,,,
680,,,1.60944,,
680,,,,,1.5953247547149658
681,,,,,1.1876375675201416
682,,,,,1.2004644870758057
683,,,,,1.190459966659546
684,,,,,1.2057569026947021
685,,,,,1.2318222522735596
686,,,,,1.2201497554779053
687,,,,,1.2085237503051758
688,,,,,1.2068231105804443
689,,,,,1.2076430320739746
690,0.0,,,,
690,,,1.60944,,
690,,,,,1.5934596061706543
691,,,,,1.1904287338256836
692,,,,,1.2009985446929932
693,,,,,1.2067553997039795
694,,,,,1.2052333354949951
695,,,,,1.2079923152923584
696,,,,,1.209444284439087
697,,,,,1.2096829414367676
698,,,,,1.2067444324493408
699,,,,,1.2056059837341309
700,0.0,,,,
700,,,1.60944,,
700,,0.0,,,
700,,,,1.60944,
700,,,,,1.9990355968475342
701,,,,,1.7452161312103271
702,,,,,1.1838483810424805
703,,,,,1.0939948558807373
704,,,,,1.089521884918213
705,,,,,1.084510326385498
706,,,,,1.0850245952606201
707,,,,,1.0938243865966797
708,,,,,1.085585355758667
709,,,,,1.091047763824463
710,0.0,,,,
710,,,1.60944,,
710,,,,,1.4789373874664307
711,,,,,1.092348575592041
712,,,,,1.0863330364227295
713,,,,,1.092146873474121
714,,,,,1.087280035018921
715,,,,,1.0894653797149658
716,,,,,1.0918512344360352
717,,,,,1.090794563293457
718,,,,,1.0849621295928955
719,,,,,1.0857765674591064
720,0.0,,,,
720,,,1.60944,,
720,,,,,1.4721605777740479
721,,,,,1.0905673503875732
722,,,,,1.093689203262329
723,,,,,1.0858910083770752
724,,,,,1.097102165222168
725,,,,,1.0897762775421143
726,,,,,1.0850601196289062
727,,,,,1.0908429622650146
728,,,,,1.0874621868133545
729,,,,,1.0905604362487793
730,0.0,,,,
730,,,1.60944,,
730,,,,,1.4754066467285156
731,,,,,1.0814037322998047
732,,,,,1.0885965824127197
733,,,,,1.0876929759979248
734,,,,,1.093907356262207
735,,,,,1.185065507888794
736,,,,,1.199920415878296
737,,,,,1.2070159912109375
738,,,,,1.1985986232757568
739,,,,,1.2010791301727295
740,0.0,,,,
740,,,1.60944,,
740,,,,,1.5822501182556152
741,,,,,1.1800200939178467
742,,,,,1.1923763751983643
743,,,,,1.1921958923339844
744,,,,,1.1995573043823242
745,,,,,1.1980242729187012
746,,,,,1.089533805847168
747,,,,,1.0907278060913086
748,,,,,1.087428092956543
749,,,,,1.089583396911621
750,0.0,,,,
750,,,1.60944,,
750,,,,,1.477724313735962
751,,,,,1.0820236206054688
752,,,,,1.0920050144195557
753,,,,,1.0880920886993408
754,,,,,1.0858972072601318
755,,,,,1.0931086540222168
756,,,,,1.089259147644043
757,,,,,1.0910003185272217
758,,,,,1.0970168113708496
759,,,,,1.089815378189087
760,0.0,,,,
760,,,1.60944,,
760,,,,,1.4775311946868896
761,,,,,1.0902705192565918
762,,,,,1.0875694751739502
763,,,,,1.0891923904418945
764,,,,,1.0880815982818604
765,,,,,1.0850269794464111
766,,,,,1.09328031539917
767,,,,,1.092130422592163
768,,,,,1.0911266803741455
769,,,,,1.0883212089538574
770,0.0,,,,
770,,,1.60944,,
770,,,,,1.4762389659881592
771,,,,,1.0829637050628662
772,,,,,1.0903193950653076
773,,,,,1.0880420207977295
774,,,,,1.0823736190795898
775,,,,,1.085761308670044
776,,,,,1.0919623374938965
777,,,,,1.0835511684417725
778,,,,,1.1775333881378174
779,,,,,1.201373815536499
780,0.0,,,,
780,,,1.60944,,
780,,,,,1.5813398361206055
781,,,,,1.1814770698547363
782,,,,,1.2015068531036377
783,,,,,1.2038791179656982
784,,,,,1.221339225769043
785,,,,,1.222325325012207
786,,,,,1.2139866352081299
787,,,,,1.2228868007659912
788,,,,,1.2335445880889893
789,,,,,1.0955278873443604
790,0.0,,,,
790,,,1.60944,,
790,,,,,1.4747328758239746
791,,,,,1.0869603157043457
792,,,,,1.0919499397277832
793,,,,,1.095937728881836
794,,,,,1.0884346961975098
795,,,,,1.0873854160308838
796,,,,,1.084287405014038
797,,,,,1.086956262588501
798,,,,,1.0883958339691162
799,,,,,1.0897471904754639
800,0.0,,,,
800,,,1.60944,,
800,,0.0,,,
800,,,,1.60944,
800,,,,,1.9824612140655518
801,,,,,1.6923022270202637
802,,,,,1.1826932430267334
803,,,,,1.2171058654785156
804,,,,,1.222092866897583
805,,,,,1.211564540863037
806,,,,,1.2223927974700928
807,,,,,1.2127935886383057
808,,,,,1.088240623474121
809,,,,,1.0873522758483887
810,0.0,,,,
810,,,1.60944,,
810,,,,,1.5141968727111816
811,,,,,1.1934680938720703
